나를 지켜줘	十里重生
명상 시간은 {0}시간 당 1회, 1회 최대 {1}시간까지만 가능합니다.	*冥想時間為{0}個小時可冥想1次，每次最多可冥想{1}小時。
따듯한 라떼	暖暖的拿鐵
누렁이기사	黃金騎士
쿼터백	四分衛
팬텀-드래곤	幻象-龍
초코라떼? 녹차라떼?"	"來一杯暖暖的（？！）拿鐵怎麼樣？
달.리.자.달.려."	"乳.牛.想.吃.草.
물.론.내.창.을."	"已.經.準.備.好.觸.地.得.分.
롸저! 댓! 멍!"	"已經準備好出擊。
능력 중복되지 않음"	{0}服飾與能力不符
스테이지 랭킹	過關排行
전일 스테이지 랭킹	昨日過關排行
최대 스테이지	最高過關
누적 스테이지	累積關卡
0시~0시 30분(UTC+9)"	"計算昨日排行的時間：
{0}차 초월 효과 합계 ( {1} / {2} )	{0}輪優化效果合計( {1} / {2} )
졸려요..	好睏啊……
명상 속에서..	在冥想中……
스테이지	關卡
MAX	最高
다음 명상까지	到下次冥想
보상 정보는 {0}분에 {1}번 갱신됩니다.	獎勵資訊每{0}分鐘更新{1}次。
영혼 획득 기록	獲取靈魂記錄
영혼 획득 기록이 갱신되어 저장됩니다."	"按照每分鐘靈魂獲取量標準記錄，
명상 완료!!	冥想完畢！！
명상을 통해 획득한 영혼으로 캐릭터의 등급과 스킬을 올릴 수 있습니다.	使用透過冥想獲取的靈魂可提升英雄的等級和技能。
사탕을 얻으려면, 미믹 상자 이벤트가 끝나기 전에 깨어나셔야 해요!	如果想獲取糖果，需在寶箱怪箱子活動結束之前醒來。
코타츠	被爐
왜.난.따.듯.하.지.가.않.지?"	"真.冷.
이누이트	因紐特
달려보자능~"	"總是很溫暖！
한정 판매! 11월 19일까지	限時銷售！截止到11月19日
불꽃 주술사 코스튬	烈火女巫服飾
여우 전령 코스튬	狐狸使者服飾
불꽃 주술사 전용	烈火女巫專用
여우 전령 전용	狐狸使者專用
생명의 기운 VI	生命之力 VI
바요네뜨 꾸러미	刺刀包
독니 꾸러미	毒牙包
중고나라 꾸러미	舊物包
신문물 꾸러미	新品包
글로벌히트 꾸러미	全球暢銷包
쇼미더머니 꾸러미	黃金時代包
바요네뜨 x15	刺刀x15
독니 x15	毒牙x15
중고나라 x15	舊物x15
신문물 x15	新品x15
글로벌히트 x15	全球暢銷x15
쇼미더머니 x15	黃金時代x15
고속 등반 패키지	快速過關禮包
고속 등반 스페셜 패키지	快速過關特別禮包
고층 등반 패키지	高級過關禮包
고층 등반 스페셜 패키지	高級過關特別禮包
신규 유저 강력 추천!	推薦給新玩家！
필수 패키지!"	"快速成長
고대 수호자 코스튬	古代守護者服飾
고대 수호자 전용	古代守護者專用
명상할 시간~	是時候冥想了~
또 명상을 하려면~	如果想再次冥想的話……
바로 명상 하기	立即冥想
유희	遊戲
가~끔 강화석 채집 +{0:P}%"	"不參加戰鬥時，龍之少女緊跟在身後。只是四處遊蕩。當然，（偶爾）也會做事。
가~끔 {0} 발동"	"不參加戰鬥時，龍之少女緊跟在身後。只是四處遊蕩。當然，（偶爾）也會做事。
전투 시작 시 {0} 사용"	"不參加戰鬥時，龍之少女緊跟在身後。只是四處遊蕩。當然，（偶爾）也會做事。
공격 훈련 I	攻擊訓練 I
방어 훈련 I	防禦訓練 I
생존 훈련 I	生存訓練 I
기본 공격력 + {0}"	"接受攻擊訓練。
기본 방어력 + {0}"	"接受防禦訓練。
기본 체력 + {0}"	"接受生存訓練。
길드 레이드 완료 보상입니다.	完成公會征討後獲得本獎勵。
보상을 확인하세요!!"	"公會成員齊心協力，成功擊殺{0}首領怪物！
길드 레이드 시작!	開始挑戰征討。
신물을 획득합시다!!"	"{0}開始挑戰公會征討第{1}階段。
레이드 코인	征討硬幣
레이드	征討
권장 별등급	推薦星級
공중 캐릭터 참가 불가!	飛行英雄無法參加！
첫 번째 보스	首隻首領怪物
두 번째 보스	第二隻首領怪物
세 번째 보스	第三隻首領怪物
네 번째 보스	第四隻首領怪物
레이드 시작	開始挑戰征討。
파티 설정	隊伍設定
전투 시작	開始戰鬥
길드원 {0} 전투 중…	公會成員{0}正在戰鬥。
데미지 정보"	"第{0}階段征討，
보스	首領怪物
피해량	傷害值
출전	出戰
예비	候補
레이드 결과	征討結果
피해량 합계	總傷害值
1st	1st
2nd	2nd
3rd	3rd
레이드 보상	征討獎勵
{0}초마다 순서대로 출전합니다"	當出戰隊員死亡或每{0}秒，候補隊員依次上場。
1단계 레이드 참가 상자	參加第一階段征討的箱子
2단계 레이드 참가 상자	參加第二階段征討的箱子
3단계 레이드 참가 상자	參加第三階段征討的箱子
4단계 레이드 참가 상자	參加第四階段征討的箱子
5단계 레이드 참가 상자	參加第五階段征討的箱子
6단계 레이드 참가 상자	參加第六階段征討的箱子
신물 상자	信物箱子
1개	1個
香港	香港
Deutschland	Deutschland
France	France
España	España
영혼 획득 반값!	五折獲取靈魂
2배 환생 및 꿀~잠 2배로 깨어나기  반값 이벤트 진행중	2倍重生及以2倍美夢醒來的半價活動正在進行中
메리 X-MAS	聖誕快樂
Merry Christmas~ and Happy New Year!!	Merry Christmas~ and Happy New Year!!
다크 루비	深色紅寶石
글로리 서클릿	榮譽之環
마나 이어링	魔法耳環
블레싱 링	祝福戒指
에이션트 북	古書
엘프 네클러스	精靈項鍊
빌리프 아물렛	信仰護身符
데스티니 미러	命運之鏡
드래곤 티어즈	龍之淚
씰 레터	封口信
매직 크리스탈	魔法水晶
레이드 갱신 남은 시간	距離征討更新的時間
저장	保存
공략 시간	攻略時間
레이드 {0}단계	征討第{0}階段
레이드 포기	放棄征討
진행 중인 전투의 완료 보상을 받을 수 없습니다."	"放棄目前正在進行的征討。
되찾아 와야 한다!	快點搶回來！
사악해져 버린 딜러들과 원흉 악의 근원을 물리치고 신물을 되찾아오는 겁니다!"	"邪惡之源拿走了英雄們的信物。
{0}초가 지나면 순서대로 출전합니다."	"<開始征討>
신물 등을 구입하는데 사용됩니다."	"<征討獎勵>
추가로 능력을 갖게 된다네요!"	"<信物>
상점"	征討商店
레이드 입장권 구매	購買征討入場券
레이드 입장권은 매일 0시(UTC+9)에 {0}장  미만 보유 시, {0}장으로 복구되며, 매일 최대 {1}장까지만 구매할 수 있습니다."	"追加購買征討入場券。
안나오면	如果不足
모아서라도	即使攢錢
사야겠지!!!	也要買！！！
연습 전투	練習戰鬥
보상은 없더라도, 노하우는 남겠죠?"	"為了過關更高關卡，只有練習才是王道！
연습 전투에서는 보상을 얻을 수 없습니다!	在練習戰鬥中無法獲得獎勵！
연습! ~~!"	"好了，開始練習。
신물	信物
{0} 레벨에 능력 획득	{0}級解鎖能力
레이드 공격력	征討攻擊力
레이드 방어력	征討防禦力
레이드 체력	征討體力
오프라인 한계 스테이지 극복	突破離線時關卡極限
꿀~잠 영혼 획득량 극복	突破美夢靈魂獲取量
파티원 레이드 공격력	隊員征討時攻擊力
파티원 레이드 방어력	隊員征討時防禦力
파티원 레이드 체력	隊員征討時體力
레벨효과	等級效果
파티 설정을 먼저 해 주세요!	首先進行隊伍設定！
바로가기	前進
내일 다시 시도해 주세요."	"今天無法繼續參加征討挑戰。
내일 다시 시도해 주세요."	"今天無法繼續開啟征討挑戰。
부마스터 이상만 레이드를 열 수 있습니다.	只有副會長及會長可以開啟征討。
이미 레이드가 시작되었습니다.	征討活動已開啟。
이미 다른 길드원이 레이드를 진행 중입니다.	其他公會成員正在進行征討。
레이드가 이미 종료되었습니다.	征討活動已結束。
팀을 먼저 설정한 후 도전해 주세요	首先建立隊伍，然後進行戰鬥。
레이드 진행 가능 시간이 초과되었습니다.	已超過可以進行征討挑戰的時間。
크라운상자 + 신물	王冠箱子+信物
크리스마스 패키지	聖誕禮包
크리스마스 명예 패키지	聖誕榮譽禮包
크리스마스 럭셔리 패키지	聖誕豪華禮包
크리스마스 프리미엄 패키지	聖誕高級禮包
1월 4일 점검까지"	"限時銷售！
레벨을 올릴 때는 캐릭터 얼굴을 누르고 있어도 되요~	點擊英雄頭像也可以升級。
여러 캐릭터의 얼굴을 동시에 눌러도 되요~	也可同時點擊多個英雄的頭像。
꿀잠 이용권	美夢使用券
꿀잠 이용권으로 깨어나기	使用美夢使用券醒來
초월 이용권	優化使用券
초월 이용권으로 골라내기	使用優化使用券隨機選
횟수 설정"	"設定連續
{0}회 연속 클리어!	連續過關{0}次。
홀드	保留
던전 연속 입장 :	連續進入迷宮：
토네이도 슬래시	龍捲風襲擊
돌풍과 같은 회전을 3회 하여 주변의 넓은 범위를 공격합니다.	像龍捲風一樣旋轉3次，大範圍向周邊攻擊。
모탈 슬러그	致命彈頭
타겟방항으로 광범위에 포를 수십발 쏘아 공격합니다.	朝瞄準方向大範圍射擊數十發炮彈進行攻擊。
크리티컬 웨이브	強擊波
자신 주변에 번개 파장을 생성시켜 넓은 범위를 공격합니다.	在自己周圍釋放雷電波，大範圍攻擊。
레인 애로우	箭雨
저주의 병을 깬 후 나온 수십개의 파편을 전방의 적들을 향해 쏘아 공격합니다.	擊碎詛咒之瓶，破碎成幾十塊碎片攻擊敵人。
쉐도우 스탭	影步
아주 빠른 몸놀림을 이용하여 주변을 적을 공격합니다.	利用快速移動身法，攻擊周圍敵人。
토네이도	龍捲風
전방에 거대한 회오리를 생성하여 적들의 행동을 둔화시키고, 지속적인 피해를 준다.	前方出現巨大的龍捲風，可以減緩敵人的行動，並造成持續傷害。
자동진행 중	正在自動進行。
보상구성	獎勵組成
보상획득 제한시간	獲得獎勵時限
자동 완료	自動完成
보상획득	獲得獎勵
파티원설정	隊員設定
분당진행 스테이지	每分鐘過關關卡
완료시간	完成時間
자동진행	自動進行
남은 시간	剩餘時間
던전정보	迷宮資訊
자동입장	自動入場
입장하여 보상을 받으세요!	入場後，請領取獎勵！
New Character	New Character
용의 소녀 [fdef94]유이나[-]	龍之少女[fdef94]尤伊娜[-]
천위의 기사 [fdef94]아론[-]	天國騎士[fdef94]亞倫[-]
영혼 순찰자 [fdef94]아맨다[-]	靈魂守護者[fdef94]艾曼達[-]
번개 대현자 [fdef94]에리카[-]	雷霆智者[fdef94]艾麗卡[-]
저주 사냥꾼 [fdef94]쏘냐[-]	詛咒獵人[fdef94]索尼婭[-]
복수의 그림자 [fdef94]킬리안[-]	復仇暗影[fdef94]基利安[-]
불꽃 주술사 [fdef94]샤르마[-]	烈火女巫[fdef94]夏爾瑪[-]
고대 수호자 [fdef94]가브엘[-]	古代守護者[fdef94]加布艾爾[-]
여우 전령 [fdef94]키츠네[-]	狐狸使者[fdef94]靈狐[-]
용의 힘으로 다양한 마법을 사용한다."	"龍之少女是千年龍唯一喜歡的人類。
그를 검의 신이라고 불렸다고 한다."	"守護騎士世世代代保護龍之少女。
여행을 한다."	"靈魂守護者是古代崇拜靈魂的哈塞思族族長的女兒。
흔적도 없이 사라진다."	"雷霆智者是可以自由操控雷電的法師。
사용한 전투에 능하다."	"詛咒獵人是生活在幽暗山谷裡的黑暗精靈族的獵人。
복수의 찬 그의 단검은 몬스터를 향하고 있다. "	"復仇暗影原本是接受雇傭進行行動的青年雇傭兵。
힘이 내재되어 있다."	"烈火女巫藉助火焰的力量，召喚各種巫術。
무섭지 않다."	"古代守護者是沉睡於古代神殿中的神殿守護者。
무력화시키거나 파괴시킨다."	"狐狸使者生活在冬季深山洞穴中。
스테이지 20 이상 시 가능하고, 환생 시 영혼을 획득할 수 있습니다.	通過20關之後可進行重生，重生時可獲得靈魂。
상점	商店
게임 진행에 필요한 다양한 아이템을 구매할 수 있습니다.	可以購買遊戲所需的各種道具。
카메라 뷰	鏡頭視角
총 3가지의 뷰를 제공하고, 자신의 취향에 맞게 설정할 수 있습니다.	可提供三種視角，可根據個人需求進行設定。
캐릭터 초상화	英雄形象
총 5개까지 표현되며, 터치 시 정화의 결정을 소모하여 레벨업을 합니다.	共有五種形象，點擊時，消耗淨化晶石進行升級。
용의 소녀	龍之少女
일정 시간 주기로 정화의 결정을 획득하고, 용의 소녀가 죽으면 게임 오버가 됩니다.	她每隔一段時間就會收集淨化晶石，如果龍之少女死亡，則遊戲結束。
차원문 개방	開啟傳送門
차원문을 개방 후 스테이지를 빨리 진행합니다. 개방 시 자연의 기운을 소모합니다.	開啟傳送門後，可快速進行關卡。開啟時將消耗自然之力。
에너지를 소모하여 파티원들의 공격력,방어력을 일정 시간 증가시킵니다.	消耗能量時將會於短時間內提升隊員們的攻擊力、防禦力。
치유의 손길	治癒技能
에너지를 소모하여 파티원들의 HP를 회복시킵니다.	消耗能量時將恢復隊員們的HP。
1회 이상 환생 시 입장 가능하고, 던전 별로 보상이 차별화되어 있습니다.	重生超過1次後，可進入迷宮，不同迷宮的獎勵有所不同。
다양한 방법을 통해 획득 가능하고, 무기 교체 및 레벨업을 통해 캐릭터를 강하게 할 수 있습니다.	可經由多種方法獲得，且能透過更換或武器升級來強化英雄。
캐릭터는 스테이지 진행 및 특정 재화를 소모하여 획득 가능하고, 영혼을 소모하여 등급 업 및 스킬을 강화시킬 수 있습니다.	完成關卡或使用特定貨幣時可以獲得英雄，並使用靈魂將英雄的等級和技能進行強化。
랭킹	排名
스테이지, 던전 등등 다양한 콘텐츠의 랭킹을 확인할 수 있습니다.	可以確認過關、迷宮等各種排名。
우편함	信箱
공지사항 및 우편을 확인할 수 있습니다.	可以確認通知事項及信件。
업적	成就
게임 내에 다양한 업적 리스트가 있고, 플레이를 통해 업적을 달성하여 보상을 획득할 수 있습니다.	遊戲中有各種成就列表，玩家達成成就後可獲得獎勵。
설정	設定
게임 초기화, 사운드, 게정 관리 등등 다양한 설정을 할 수 있습니다.	可以設定重置遊戲、聲音、帳號管理等各種事項。
몬스터 처치, 용의 소녀, 게임 내의 콘텐츠 진행 등 다양한 방법을 통해 획득 가능하며, 캐릭터 레벨업에 사용됩니다.	可透過擊殺怪物、龍之少女、完成遊戲內的內容等各種方法獲取淨化晶石，可用來升級英雄。
이벤트, 과금, 게임내의 콘텐츠 진행등 다양한 방법을 통해 획득 가능하며, 상점에서 상품을 구입하는데 사용됩니다.	可透過活動、購買、完成遊戲內的內容等各種方法獲取寶石，用來在商店中購買商品。
스테이지 정보	關卡資訊
현재 진행 중인 스테이지와 보스 스테이지 정보를 표현합니다.	顯示目前正在過關的關卡和高難度關卡的資訊。
용의 소녀 에너지	龍之少女能量
용의 소녀의 스킬을 사용에 필요하며, 시간 흐름에 따라 회복됩니다.	使用龍之少女技能時需要該能量，隨著時間推移慢慢恢復。
계정 정보	帳號資訊
파티, 경제 보너스, 파티원 보너스 등등 다양한 정보를 확인할 수 있습니다.	可以確認隊伍、經濟獎勵、隊員獎勵等各種資訊。
